C51 COMPILER V9.54   FONTDATA                                                              12/20/2019 18:51:13 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE FONTDATA
OBJECT MODULE PLACED IN .\Output\FontData.obj
COMPILER INVOKED BY: D:\keil\C51\BIN\C51.EXE Code\FontData.c COMPACT ROM(COMPACT) OPTIMIZE(8,SIZE) BROWSE INCDIR(..\..\I
                    -nclude;..\Include) DEFINE(FOSC_160000) DEBUG OBJECTEXTEND PRINT(.\LST\FontData.lst) TABS(2) OBJECT(.\Output\FontData.obj
                    -)

line level    source
 464          {
 465          0xFF,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 466          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 467          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 468          0x01,0x01,0x01,0x01,0x01,0xFF,0xF8,0xF8,
 469          0xFF,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 470          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 471          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 472          0x80,0x80,0x80,0x80,0x80,0xFF,0x1F,0x1F,
C51 COMPILER V9.54   FONTDATA                                                              12/20/2019 18:51:13 PAGE 9   

 473          };
 474          code unsigned char chargeicon_1[]=
 475          {
 476          0xFF,0x01,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
 477          0xFD,0xFD,0x01,0x01,0x01,0x01,0x01,0x01,
 478          0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,
 479          0x01,0x01,0x01,0x01,0x01,0xFF,0xF8,0xF8,
 480          0xFF,0x80,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,
 481          0xBF,0xBF,0x80,0x80,0x80,0x80,0x80,0x80,
 482          0x80,0x80,0x80,0x80,0x80,0x80,0x80,0x80,
 483          0x80,0x80,0x80,0x80,0x80,0xFF,0x1F,0x1F,
 484          };
 485          code unsigned char chargeicon_2[]=
 486          {
 487          0xFF,0x01,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
 488          0xFD,0xFD,0x01,0xFD,0xFD,0xFD,0xFD,0xFD,
 489          0xFD,0xFD,0xFD,0x01,0x01,0x01,0x01,0x01,
 490          0x01,0x01,0x01,0x01,0x01,0xFF,0xF8,0xF8,
 491          0xFF,0x80,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,
 492          0xBF,0xBF,0x80,0xBF,0xBF,0xBF,0xBF,0xBF,
 493          0xBF,0xBF,0xBF,0x80,0x80,0x80,0x80,0x80,
 494          0x80,0x80,0x80,0x80,0x80,0xFF,0x1F,0x1F,
 495          };
 496          code unsigned char chargeicon_3[]=
 497          {
 498          0xFF,0x01,0xFD,0xFD,0xFD,0xFD,0xFD,0xFD,
 499          0xFD,0xFD,0x01,0xFD,0xFD,0xFD,0xFD,0xFD,
 500          0xFD,0xFD,0xFD,0x01,0xFD,0xFD,0xFD,0xFD,
 501          0xFD,0xFD,0xFD,0xFD,0x01,0xFF,0xF8,0xF8,
 502          0xFF,0x80,0xBF,0xBF,0xBF,0xBF,0xBF,0xBF,
 503          0xBF,0xBF,0x80,0xBF,0xBF,0xBF,0xBF,0xBF,
 504          0xBF,0xBF,0xBF,0x80,0xBF,0xBF,0xBF,0xBF,
 505          0xBF,0xBF,0xBF,0xBF,0x80,0xFF,0x1F,0x1F,
 506          };
 507          
 508          code unsigned char baticon_0[]=
 509          {
 510          0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0x81,
 511          0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,
 512          0x81,0x81,0x81,0x81,0x81,0xFF,0x3C,0x3C,
 513          };
 514          code unsigned char baticon_1[]=
 515          {
 516          0xFF,0x81,0xBD,0xBD,0xBD,0xBD,0xBD,0x81,
 517          0x81,0x81,0x81,0x81,0x81,0x81,0x81,0x81,
 518          0x81,0x81,0x81,0x81,0x81,0xFF,0x3C,0x3C,
 519          };
 520          code unsigned char baticon_2[]=
 521          {
 522          0xFF,0x81,0xBD,0xBD,0xBD,0xBD,0xBD,0x81,
 523          0xBD,0xBD,0xBD,0xBD,0xBD,0xBD,0x81,0x81,
 524          0x81,0x81,0x81,0x81,0x81,0xFF,0x3C,0x3C,
 525          };
 526          
 527          code unsigned char baticon_3[]=
 528          {
 529          0xFF,0x81,0xBD,0xBD,0xBD,0xBD,0xBD,0x81,
 530          0xBD,0xBD,0xBD,0xBD,0xBD,0xBD,0x81,0xBD,
 531          0xBD,0xBD,0xBD,0xBD,0x81,0xFF,0x3C,0x3C,
 532          };


C51 COMPILER V9.54   FONTDATA                                                              12/20/2019 18:51:13 PAGE 10  

MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   2112    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
